name,description,calories,fats,proteins,carbohydrates
Aceite de Oliva,,884.00,100.00,0.00,0.00
Aceite de coco,,862.00,100.00,0.00,0.00
Aceitunas negras,peso 150,146.50,15.40,0.60,0.08
Agua,,0.00,0.00,0.00,0.00
Aguacate,,160.00,12.00,1.50,5.90
Ajo,Mercado,118.00,0.23,4.30,24.30
Albondigas Ikea,,230.00,16.60,7.90,9.90
Albondigas de calabaza y queso,,457.07,30.82,27.34,20.66
Albondigas de espinaca,,532.05,12.63,36.30,70.00
Alcachofa,,47.00,0.20,3.30,11.00
Alcachofa hervida,,251.50,13.10,9.90,33.00
Alga nori,,34.10,0.00,35.70,0.00
Algarroba,,364.00,1.00,10.00,76.00
Almendra,,576.00,49.00,21.00,22.00
Alubias,,349.00,1.80,19.00,41.00
Amidon de tapioca,,345.00,0.20,0.60,85.00
Anacardos,,600.00,47.60,20.50,19.80
Arandanos,,57.00,0.30,7.00,14.00
Arepa,Una arepa por persona,696.35,35.25,19.12,64.34
Arroz Basmati,,342.00,0.90,8.80,75.00
Avellanas,,628.00,61.00,15.00,17.00
Avena,,389.00,5.70,10.90,57.60
Azucar,,387.00,0.00,0.00,100.00
Baked oats con arandanos,,385.27,11.70,11.88,54.25
Banana,,89.00,0.30,1.10,23.00
Barquillo Roshen,,552.00,34.20,5.10,56.00
Barra pan,,309.00,0.80,12.00,64.00
Batata,,86.00,0.10,1.60,20.00
Bayas goji,,351.00,1.10,14.40,69.90
Bizcocho de calabacin,,635.67,37.35,13.96,61.63
Bizcocho de datiles,,419.83,17.46,8.72,56.86
Bizcocho de limon,,497.52,24.84,10.61,57.64
Branza slaba de vaci,,81.00,0.50,17.00,2.00
Brinza UA,,270.00,25.40,16.00,0.50
Brocoli,,34.00,0.40,2.80,7.00
Brocoli al horno,,181.90,11.10,7.70,19.25
Brocoli and patata sheet,,806.20,28.00,33.10,61.80
Brotes de soja,,23.00,0.70,4.00,2.10
Brownie del mix,,642.30,28.85,8.95,83.70
Brownie mix,,383.00,2.60,8.10,79.00
Bulgur,,342.00,1.30,12.00,76.00
Burger de tempeh ,sabor barbacoa,236.00,12.00,22.00,10.00
Burrito almuerzo,,250.70,6.04,14.33,33.95
Cacahuetes,,615.00,50.00,29.00,6.20
Cacao,,366.00,21.00,20.00,8.90
Calabacin,,17.00,0.30,1.20,3.10
Calabacin con queso,,266.00,16.41,19.40,10.35
Calabacin relleno de lenteja,,590.60,28.65,37.10,52.81
Calabacin relleno de soja,,547.90,30.61,40.71,33.36
Calabaza,,19.00,0.13,1.13,4.59
Caldo vegetal,Casero,15.00,0.30,0.20,0.50
Canela,,247.00,1.20,4.00,81.00
"Carpaccio de remolacha, zanahoria y branza",,240.70,4.35,20.65,32.70
Castaña,,245.00,2.20,3.00,52.96
Cebolla,,40.00,0.10,1.10,9.00
Cecina,,259.00,12.00,38.00,0.00
Champiñones,,22.00,0.30,3.00,3.30
Champiñones al horno,,343.50,23.12,26.25,13.07
Chia,,486.00,30.75,17.00,43.85
Chiles,,40.00,0.40,1.90,9.00
Chips de chocolate,,547.00,31.03,2.28,64.20
Chirivia,,75.00,0.30,1.20,18.00
Chirivia al horno,"- 500 gramos de chirivia
- 20 gramos de miel
- 1 cuchara de curry
- 1 cuchara de comido
- 20 gramos de aceite
- Sal 
- Pimiente",329.70,10.78,3.43,57.93
Chocolate con leche,,535.00,30.00,8.00,59.00
Chukrut,,19.00,0.00,0.90,4.28
Cilantro,,23.00,0.00,2.00,3.70
Ciruela,,46.00,0.00,0.70,11.00
Col,,25.00,0.10,1.30,6.00
Coliflor,,25.00,9.30,1.90,5.00
Coliflor al horno con ensalada,,275.60,35.51,11.30,20.65
Coliflor estilo pollo,"Ingredientes:
- Coliflor: 1000 gr
- Leche de nuez: 300 gr
- Harina de Maiz: 30 gr
- Harina de trigo: 250 gr
- Azucar: 10 gr

Instructions:
1. Cortar coliflor en trozos pequeños.
2. En un bol grande añadir 250 gramos de leche, 2 cucharas de vinagre y 1 cuchara de cayena. Dejar reposar 20 minutos. 
3. En un plato hondo mezclar 1 cuchara de maizena, 160 gramos de harina, 1 cuchara de azucar, 1 cuchara de pimienta, 1 cuchara de paprika, 1 cucharas de cayena, 1 cuchara de ajo en polvo y1 1/2 de sal. 
4. Del bol grande sacar la coliflor y a la mezcla de leche, añades 50 de leche y 40 gramos de harina. 
5. Rebozamos una  vez, Liquido,harina, . 
6. Los dejamos en el horno a 180 gramos unos 30 minutos. Dar la vuelta a la mitad
7. Sale para 4 raciones.",393.93,51.12,15.50,74.33
Copos de maiz,,371.00,1.00,8.00,80.00
Cous - Cous,,349.00,1.80,12.00,69.00
Cozonac,,395.00,18.70,12.10,44.50
